[DbAssignmentAddApp | INFO] Creating/updating assignment with ID 'tentamen1': {'duedate': None}
[DbAssignmentAddApp | INFO] Creating/updating assignment with ID 'tentamen1': {'duedate': None}
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/Jesse/Dropbox/Notebook-exams/notebook-exams/Scripts/nbgrader/Voorbeeld
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=0cdb9b6e38216f97fe3017281a2679d967c89bc21f4052fe
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=0cdb9b6e38216f97fe3017281a2679d967c89bc21f4052fe
[NotebookApp | WARNING] 404 GET /api/contents/Voorbeeld?type=directory&_=1522753069197 (127.0.0.1): No such file or directory: Voorbeeld
[NotebookApp | WARNING] No such file or directory: Voorbeeld
[NotebookApp | WARNING] 404 GET /api/contents/Voorbeeld?type=directory&_=1522753069197 (127.0.0.1) 34.18ms referer=http://localhost:8888/tree/Voorbeeld
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | WARNING] 404 GET /api/kernels/fb4a3f04-cd49-4245-9165-e21c4df021f0/channels?session_id=E48DF84311154B238C8DB294794EBEF9 (127.0.0.1): Kernel does not exist: fb4a3f04-cd49-4245-9165-e21c4df021f0
[NotebookApp | WARNING] 404 GET /api/kernels/fb4a3f04-cd49-4245-9165-e21c4df021f0/channels?session_id=E48DF84311154B238C8DB294794EBEF9 (127.0.0.1) 43.39ms referer=None
[NotebookApp | WARNING] 404 GET /api/kernels/e347e4d2-b180-4976-a3b2-b498e38848d9/channels?session_id=88BD322A621844788E150A3A9802B052 (127.0.0.1): Kernel does not exist: e347e4d2-b180-4976-a3b2-b498e38848d9
